county_fips,county,year,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br,fmr_percentile
34001,Atlantic,2005,669,702,845,1101,1173,40
34003,Bergen,2005,906,990,1132,1428,1729,50
34005,Burlington,2005,663,761,914,1095,1328,50
34007,Camden,2005,663,761,914,1095,1328,50
34009,Cape May,2005,669,702,845,1101,1173,40
34011,Cumberland,2005,644,646,814,989,1042,40
34013,Essex,2005,735,891,1020,1242,1403,50
34015,Gloucester,2005,663,761,914,1095,1328,50
34017,Hudson,2005,892,943,1100,1333,1435,40
34019,Hunterdon,2005,992,1029,1210,1518,1791,40
34021,Mercer,2005,706,813,977,1168,1310,40
34023,Middlesex,2005,992,1029,1210,1518,1791,40
34025,Monmouth,2005,749,866,1057,1377,1495,40
34027,Morris,2005,735,891,1020,1242,1403,50
34029,Ocean,2005,749,866,1057,1377,1495,40
34031,Passaic,2005,906,990,1132,1428,1729,50
34033,Salem,2005,663,761,914,1095,1328,50
34035,Somerset,2005,992,1029,1210,1518,1791,40
34037,Sussex,2005,735,891,1020,1242,1403,50
34039,Union,2005,735,891,1020,1242,1403,50
34041,Warren,2005,735,891,1020,1242,1403,50
34001,Atlantic,2006,704,775,925,1173,1315,40
34003,Bergen,2006,875,979,1098,1356,1561,40
34005,Burlington,2006,649,742,886,1061,1262,40
34007,Camden,2006,649,742,886,1061,1262,40
34009,Cape May,2006,623,636,800,1048,1079,40
34011,Cumberland,2006,674,676,852,1035,1091,40
34013,Essex,2006,719,879,1004,1202,1329,40
34015,Gloucester,2006,649,742,886,1061,1262,40
34017,Hudson,2006,884,934,1090,1321,1422,40
34019,Hunterdon,2006,973,1009,1187,1490,1757,40
34021,Mercer,2006,739,850,1022,1221,1371,40
34023,Middlesex,2006,973,1009,1187,1490,1757,40
34025,Monmouth,2006,940,1003,1133,1406,1556,40
34027,Morris,2006,719,879,1004,1202,1329,40
34029,Ocean,2006,940,1003,1133,1406,1556,40
34031,Passaic,2006,875,979,1098,1356,1561,40
34033,Salem,2006,649,742,886,1061,1262,40
34035,Somerset,2006,973,1009,1187,1490,1757,40
34037,Sussex,2006,719,879,1004,1202,1329,40
34039,Union,2006,719,879,1004,1202,1329,40
34041,Warren,2006,763,854,999,1196,1231,40
34001,Atlantic,2007,734,808,964,1222,1371,40
34003,Bergen,2007,927,1037,1163,1436,1654,40
34005,Burlington,2007,676,773,923,1105,1314,40
34007,Camden,2007,676,773,923,1105,1314,40
34009,Cape May,2007,650,663,834,1093,1125,40
34011,Cumberland,2007,703,706,889,1080,1138,40
34013,Essex,2007,761,930,1063,1272,1407,40
34015,Gloucester,2007,676,773,923,1105,1314,40
34017,Hudson,2007,936,989,1154,1399,1506,40
34019,Hunterdon,2007,1031,1068,1257,1578,1860,40
34021,Mercer,2007,784,902,1084,1295,1454,40
34023,Middlesex,2007,1031,1068,1257,1578,1860,40
34025,Monmouth,2007,830,958,1170,1525,1654,40
34027,Morris,2007,761,930,1063,1272,1407,40
34029,Ocean,2007,830,958,1170,1525,1654,40
34031,Passaic,2007,927,1037,1163,1436,1654,40
34033,Salem,2007,676,773,923,1105,1314,40
34035,Somerset,2007,1031,1068,1257,1578,1860,40
34037,Sussex,2007,761,930,1063,1272,1407,40
34039,Union,2007,761,930,1063,1272,1407,40
34041,Warren,2007,802,898,1050,1257,1294,40
34001,Atlantic,2008,786,866,1033,1310,1469,40
34003,Bergen,2008,1001,1120,1256,1551,1786,40
34005,Burlington,2008,682,781,932,1116,1327,40
34007,Camden,2008,682,781,932,1116,1327,40
34009,Cape May,2008,697,712,895,1172,1207,40
34011,Cumberland,2008,756,759,956,1162,1224,40
34013,Essex,2008,790,965,1103,1320,1460,40
34015,Gloucester,2008,682,781,932,1116,1327,40
34017,Hudson,2008,967,1022,1192,1445,1556,40
34019,Hunterdon,2008,1099,1139,1340,1682,1983,40
34021,Mercer,2008,810,932,1120,1338,1502,40
34023,Middlesex,2008,1099,1139,1340,1682,1983,40
34025,Monmouth,2008,887,1025,1251,1630,1769,40
34027,Morris,2008,790,965,1103,1320,1460,40
34029,Ocean,2008,887,1025,1251,1630,1769,40
34031,Passaic,2008,1001,1120,1256,1551,1786,40
34033,Salem,2008,682,781,932,1116,1327,40
34035,Somerset,2008,1099,1139,1340,1682,1983,40
34037,Sussex,2008,790,965,1103,1320,1460,40
34039,Union,2008,790,965,1103,1320,1460,40
34041,Warren,2008,769,861,1007,1205,1241,40
34001,Atlantic,2009,813,895,1068,1354,1519,40
34003,Bergen,2009,995,1114,1249,1543,1776,40
34005,Burlington,2009,736,842,1005,1203,1431,40
34007,Camden,2009,736,842,1005,1203,1431,40
34009,Cape May,2009,719,734,923,1209,1245,40
34011,Cumberland,2009,779,782,985,1197,1261,40
34013,Essex,2009,869,1061,1213,1452,1606,40
34015,Gloucester,2009,736,842,1005,1203,1431,40
34017,Hudson,2009,989,1045,1219,1477,1591,40
34019,Hunterdon,2009,1106,1147,1349,1693,1997,40
34021,Mercer,2009,833,958,1152,1377,1545,40
34023,Middlesex,2009,1106,1147,1349,1693,1997,40
34025,Monmouth,2009,895,1034,1263,1646,1786,40
34027,Morris,2009,869,1061,1213,1452,1606,40
34029,Ocean,2009,895,1034,1263,1646,1786,40
34031,Passaic,2009,995,1114,1249,1543,1776,40
34033,Salem,2009,736,842,1005,1203,1431,40
34035,Somerset,2009,1106,1147,1349,1693,1997,40
34037,Sussex,2009,869,1061,1213,1452,1606,40
34039,Union,2009,869,1061,1213,1452,1606,40
34041,Warren,2009,790,884,1034,1238,1274,40
34001,Atlantic,2010,838,923,1101,1396,1566,40
34003,Bergen,2010,1099,1230,1379,1703,1961,40
34005,Burlington,2010,803,915,1095,1339,1615,50
34007,Camden,2010,803,915,1095,1339,1615,50
34009,Cape May,2010,741,756,951,1246,1283,40
34011,Cumberland,2010,802,805,1014,1232,1298,40
34013,Essex,2010,916,1119,1279,1531,1693,40
34015,Gloucester,2010,803,915,1095,1339,1615,50
34017,Hudson,2010,995,1052,1227,1487,1601,40
34019,Hunterdon,2010,1155,1198,1409,1768,2085,40
34021,Mercer,2010,873,1005,1208,1444,1620,40
34023,Middlesex,2010,1155,1198,1409,1768,2085,40
34025,Monmouth,2010,901,1041,1271,1656,1797,40
34027,Morris,2010,916,1119,1279,1531,1693,40
34029,Ocean,2010,901,1041,1271,1656,1797,40
34031,Passaic,2010,1099,1230,1379,1703,1961,40
34033,Salem,2010,803,915,1095,1339,1615,50
34035,Somerset,2010,1155,1198,1409,1768,2085,40
34037,Sussex,2010,916,1119,1279,1531,1693,40
34039,Union,2010,916,1119,1279,1531,1693,40
34041,Warren,2010,796,891,1042,1247,1284,40
34001,Atlantic,2011,837,922,1100,1395,1564,40
34003,Bergen,2011,1195,1307,1494,1884,2281,50
34005,Burlington,2011,789,900,1077,1317,1589,50
34007,Camden,2011,789,900,1077,1317,1589,50
34009,Cape May,2011,739,754,949,1243,1280,40
34011,Cumberland,2011,799,802,1010,1227,1293,40
34013,Essex,2011,883,1079,1233,1476,1632,40
34015,Gloucester,2011,789,900,1077,1317,1589,50
34017,Hudson,2011,976,1031,1203,1458,1570,40
34019,Hunterdon,2011,1188,1232,1449,1818,2145,40
34021,Mercer,2011,885,1018,1224,1463,1641,40
34023,Middlesex,2011,1188,1232,1449,1818,2145,40
34025,Monmouth,2011,949,1097,1339,1745,1893,40
34027,Morris,2011,883,1079,1233,1476,1632,40
34029,Ocean,2011,949,1097,1339,1745,1893,40
34031,Passaic,2011,1195,1307,1494,1884,2281,50
34033,Salem,2011,789,900,1077,1317,1589,50
34035,Somerset,2011,1188,1232,1449,1818,2145,40
34037,Sussex,2011,883,1079,1233,1476,1632,40
34039,Union,2011,883,1079,1233,1476,1632,40
34041,Warren,2011,794,888,1039,1244,1280,40
34001,Atlantic,2012,852,939,1120,1420,1593,40
34003,Bergen,2012,1212,1326,1515,1910,2313,50
34005,Burlington,2012,788,899,1075,1315,1586,50
34007,Camden,2012,788,899,1075,1315,1586,50
34009,Cape May,2012,841,858,1079,1413,1456,40
34011,Cumberland,2012,804,807,1017,1236,1302,40
34013,Essex,2012,923,1128,1289,1543,1707,40
34015,Gloucester,2012,788,899,1075,1315,1586,50
34017,Hudson,2012,1027,1085,1266,1534,1652,40
34019,Hunterdon,2012,1086,1125,1324,1662,1960,40
34021,Mercer,2012,916,1054,1267,1514,1699,40
34023,Middlesex,2012,1086,1125,1324,1662,1960,40
34025,Monmouth,2012,1005,1161,1417,1846,2004,40
34027,Morris,2012,923,1128,1289,1543,1707,40
34029,Ocean,2012,1005,1161,1417,1846,2004,40
34031,Passaic,2012,1212,1326,1515,1910,2313,50
34033,Salem,2012,788,899,1075,1315,1586,50
34035,Somerset,2012,1086,1125,1324,1662,1960,40
34037,Sussex,2012,923,1128,1289,1543,1707,40
34039,Union,2012,923,1128,1289,1543,1707,40
34041,Warren,2012,849,950,1111,1330,1369,40
34001,Atlantic,2013,815,944,1173,1622,1885,40
34003,Bergen,2013,1132,1223,1450,1878,2130,50
34005,Burlington,2013,788,929,1119,1394,1496,50
34007,Camden,2013,788,929,1119,1394,1496,50
34009,Cape May,2013,606,756,1019,1442,1517,40
34011,Cumberland,2013,769,888,1094,1405,1761,40
34013,Essex,2013,971,1007,1202,1550,1772,40
34015,Gloucester,2013,788,929,1119,1394,1496,50
34017,Hudson,2013,1014,1115,1322,1682,1857,40
34019,Hunterdon,2013,904,1153,1420,1843,2417,40
